2024-02-20 18:24:59,925: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-20 18:25:01,166: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-20 18:25:01,167: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-20 18:25:01,168: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-20 18:25:01,168: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-20 18:25:01,170: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,180: root: INFO: [32mNew market order of | 106.0 SPY buy | with status unprocessed was submitted.[0m
2024-02-20 18:25:01,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,182: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-20 18:25:01,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,183: root: INFO: [32mFilled Transaction: buy 106.0 of SPY at 469.48999023 USD per share[0m
2024-02-20 18:25:01,183: root: INFO: market order of | 106.0 SPY buy | with status new was filled
2024-02-20 18:25:01,186: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,188: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-20 18:25:01,188: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-20 18:25:01,190: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-20 18:25:01,191: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-20 18:25:01,193: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-20 18:25:01,193: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-20 18:25:01,195: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-20 18:25:01,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,197: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-20 18:25:01,198: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-20 18:25:01,198: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-20 18:25:01,200: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,201: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,202: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,204: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-02-20 18:25:01,204: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-20 18:25:01,206: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,207: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,208: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,209: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-20 18:25:01,210: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-20 18:25:01,211: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,213: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,213: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,215: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-02-20 18:25:01,215: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-20 18:25:01,217: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,218: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,219: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,220: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-20 18:25:01,220: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-20 18:25:01,222: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,223: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,224: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,225: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-20 18:25:01,226: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-02-20 18:25:01,228: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-20 18:25:01,229: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-20 18:25:01,231: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-20 18:25:01,232: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-20 18:25:01,233: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-20 18:25:01,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,236: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-20 18:25:01,237: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-20 18:25:01,237: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-20 18:25:01,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,240: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,242: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-20 18:25:01,243: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-20 18:25:01,244: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
